"55cab53","anderipe","Fri, 8 May 2015 04:03:30 +0000","Instalacion del fosUSer",	 2251 files changed, 71978 insertions(+), 38518 deletions(-)	
"a0889a4","anderipe","Fri, 8 May 2015 01:49:56 +0000","Comnezando configuracion del FosUser",	 541 files changed, 38379 insertions(+), 15 deletions(-)	
"2d8510c","anderipe","Thu, 7 May 2015 02:48:28 +0000","Se elimina el AcmeBundle ya este es de demo de symfony",	 33 files changed, 748 insertions(+), 750 deletions(-)	
"8e0384a","anderipe","Thu, 7 May 2015 02:28:20 +0000","Terminando Empleado, Clientes",	 184 files changed, 3693 insertions(+), 14749 deletions(-)	
"42d853d","anderipe","Tue, 5 May 2015 02:17:51 +0000","Se adelanta el modulo de empleado",	 711 files changed, 22953 insertions(+), 29644 deletions(-)	
"6cc8a2b","anderipe","Tue, 5 May 2015 00:36:54 +0000","Se crearon lso crud de cargo y empleado",	 556 files changed, 35314 insertions(+), 60 deletions(-)	
"f6dc805","anderipe","Mon, 4 May 2015 23:51:38 +0000","Preparando para realizar los crud desde consola",	 599 files changed, 10372 insertions(+), 46826 deletions(-)	
"8da812d","anderipe","Thu, 30 Apr 2015 03:32:26 +0000","Empezando a trabajar en el formulario de cargo",	 529 files changed, 14479 insertions(+), 229 deletions(-)	
"33ac0cb","anderipe","Wed, 29 Apr 2015 13:23:56 +0000","Se configuro la plantilla",	 139 files changed, 12899 insertions(+), 57 deletions(-)	
"fa2255a","anderipe","Wed, 29 Apr 2015 03:42:24 +0000","Agregando plantilla",	 549 files changed, 45246 insertions(+), 7921 deletions(-)	
"03b96fc","anderipe","Wed, 29 Apr 2015 02:42:39 +0000","finalizando relaicones de la base de datos",	 49 files changed, 1438 insertions(+), 1196 deletions(-)	
"c55e973","anderipe","Tue, 28 Apr 2015 13:36:45 +0000","Realizacion de Getter and Setter",	 37 files changed, 3437 insertions(+), 9 deletions(-)	
"c119caa","anderipe","Tue, 28 Apr 2015 13:30:05 +0000","backup antes de reaizar getters and setters",	 1 file changed, 6 insertions(+)	
"ebf74a7","anderipe","Tue, 28 Apr 2015 04:49:45 +0000","Se crena todas las tables queda pendiente las relaciones",	 94 files changed, 1601 insertions(+), 30 deletions(-)	
"f0d6e15","anderipe","Tue, 28 Apr 2015 02:22:02 +0000","Iniciando trabajar con las tablas que sera creadas desde symfony con las entity",	 88 files changed, 1552 insertions(+), 26 deletions(-)	
"a71ca93","anderipe","Mon, 27 Apr 2015 02:15:02 +0000","iniciando programar",	 1 file changed, 2 insertions(+)	
"8b8cf2f","maccevedor","Mon, 27 Apr 2015 02:09:48 +0000","archivos iniciales",	 273 files changed, 35604 insertions(+), 14 deletions(-)	
"4856cca","ianjobling","Wed, 18 Feb 2015 16:22:21 +0000","update readme styling",	 1 file changed, 6 insertions(+), 6 deletions(-)	
"c5b72f5","Mailam","Fri, 6 Feb 2015 09:49:03 +0000","update bash script",	 1 file changed, 3 insertions(+)	
"1c64dc9","Mailam","Fri, 6 Feb 2015 09:44:20 +0000","replace readme",	 2 files changed, 91 insertions(+), 51 deletions(-)	
"d4a82e5","Mailam","Fri, 6 Feb 2015 09:38:49 +0000","update to 2.6.4",	 6983 files changed, 885442 insertions(+), 84 deletions(-)	
"0a88862","Mailam","Fri, 6 Feb 2015 09:32:47 +0000","init",	 4 files changed, 114 insertions(+)	
